Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1034659,-,-,-,33.21,-81.3,0,65,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,Global Horizontal UV Irradiance (280-400nm),Global Horizontal UV Irradiance (295-385nm),
2013,1,1,0,30,0,0,0,0,0,0,1,6,114.69,0,0.125,0.9,2.079,261.8,96.2,7,1010,0.0000,0.0000,N/A
2013,1,1,1,30,0,0,0,0,0,0,4,6,127.08,0,0.125,0.8,2.11,266.7,96.29,7,1010,0.0000,0.0000,N/A
2013,1,1,2,30,0,0,0,0,0,0,3,6,139.61,0,0.125,0.8,2.136,255.5,100,6,1010,0.0000,0.0000,N/A
2013,1,1,3,30,0,0,0,0,0,0,3,6,152.02,0,0.125,0.8,2.153,236.4,100,6,1010,0.0000,0.0000,N/A
2013,1,1,4,30,0,0,0,0,0,0,8,6,163.53,0,0.125,0.8,2.166,228,100,6,1010,0.0000,0.0000,N/A
2013,1,1,5,30,0,0,0,0,0,0,1,6,169.77,0,0.125,0.8,2.19,225,100,6,1010,0.0000,0.0000,N/A
2013,1,1,6,30,0,0,0,0,0,0,7,6,163.09,0,0.125,0.8,2.234,222.60000000000002,100,6,1010,0.0000,0.0000,N/A
2013,1,1,7,30,0,0,0,0,0,0,1,6,151.5,0,0.125,0.8,2.302,219.60000000000002,100,6,1010,0.0000,0.0000,N/A
2013,1,1,8,30,0,0,0,0,0,0,1,6,139.07,0,0.125,0.8,2.394,222.70000000000002,100,6,1010,0.0000,0.0000,N/A
2013,1,1,9,30,0,0,0,0,0,0,7,6,126.54,0,0.125,0.8,2.495,225.5,100,6,1010,0.0000,0.0000,N/A
